,Morrowind,OpenMW/TES3MP,Name,Type,Level,,,,,,,,,,,
,kwama warrior shurdan,kwama warrior shurdan,Blighted Kwama Warrior,Creature,7,,,,,,,,,,,
,kwama worker,kwama worker,Kwama Worker,Creature,2,,,,,,,,,,,
,kwama worker blighted,kwama worker blighted,Kwama Worker,Creature,6,,,,,,,,,,,
,kwama worker diseased,kwama worker diseased,Diseased Kwama Worker,Creature,2,,,,,,,,,,,
,kwama worker entrance,kwama worker entrance,Kwama Worker,Undead,2,,,,,,,,,,,
,lich,lich,Lich,Undead,20,,,,,,,,,,,
,lich_barilzar,lich_barilzar,Barilzar,Undead,45,,,,,,,,,,,
,lich_profane_unique,lich_profane_unique,Profane Acolyte,Undead,20,,,,,,,,,,,
,lich_relvel,lich_relvel,Gedna Relvel,Daedra,40,,,,,,,,,,,
,lustidrike,lustidrike,Lustidrike,Creature,8,,,,,,,,,,,
,mudcrab,mudcrab,Mudcrab,Creature,1,,,,,,,,,,,
,mudcrab-Diseased,mudcrab-diseased,Diseased Mudcrab,Creature,1,,,,,,,,,,,
,mudcrab_hrmudcrabnest,mudcrab_hrmudcrabnest,Mudcrab,Creature,1,,,,,,,,,,,
,mudcrab_unique,mudcrab_unique,Mudcrab,Creature,1,,,,,,,,,,,
,netch_betty,netch_betty,Betty Netch,Creature,10,,,,,,,,,,,
,netch_betty_ilgn,netch_betty_ilgn,Betty Netch,Creature,10,,,,,,,,,,,
,netch_betty_ranched,netch_betty_ranched,Betty Netch,Creature,10,,,,,,,,,,,
,netch_bull,netch_bull,Bull Netch,Creature,4,,,,,,,,,,,
,netch_bull_ilgn,netch_bull_ilgn,Bull Netch,Creature,4,,,,,,,,,,,
,netch_bull_ranched,netch_bull_ranched,Bull Netch,Creature,4,,,,,,,,,,,
,Netch_Giant_UNIQUE,netch_giant_unique,Giant Bull Netch,Creature,4,,,,,,,,,,,
,nix-hound,nix-hound,Nix-Hound,Creature,2,,,,,,,,,,,
,nix-hound blighted,nix-hound blighted,Blighted Nix-Hound,Daedra,6,,,,,,,,,,,
,ogrim,ogrim,Ogrim,Daedra,11,,,,,,,,,,,
,ogrim titan,ogrim titan,Ogrim Titan,Daedra,15,,,,,,,,,,,
,ogrim titan_velas,ogrim titan_velas,Ogrim Titan,Daedra,15,,,,,,,,,,,
,ogrim_az,ogrim_az,Ogrim,Creature,11,,,,,,,,,,,
,Rat,rat,Rat,Creature,2,,,,,,,,,,,
,rat_blighted,rat_blighted,Blighted Rat,Creature,4,,,,,,,,,,,
,rat_cave_fgrh,rat_cave_fgrh,Cave Rat,Creature,3,,,,,,,,,,,
,rat_cave_fgt,rat_cave_fgt,Cave Rat,Creature,3,,,,,,,,,,,
,rat_cave_hhte1,rat_cave_hhte1,Game Rat,Creature,4,,,,,,,,,,,
,rat_cave_hhte2,rat_cave_hhte2,Blighted Game Rat,Creature,4,,,,,,,,,,,
,rat_diseased,rat_diseased,Diseased Rat,Creature,3,,,,,,,,,,,
,Rat_pack_rerlas,rat_pack_rerlas,Pack Rat,Creature,5,,,,,,,,,,,
,Rat_plague,rat_plague,Infected Rat,Creature,2,,,,,,,,,,,
,Rat_plague_hall1,rat_plague_hall1,Infected Rat,Creature,2,,,,,,,,,,,
,Rat_plague_hall1a,rat_plague_hall1a,Infected Rat,Creature,2,,,,,,,,,,,
,Rat_plague_hall2,rat_plague_hall2,Infected Rat,Creature,2,,,,,,,,,,,
,Rat_rerlas,rat_rerlas,Rat,Creature,5,,,,,,,,,,,
,rat_telvanni_unique,rat_telvanni_unique,Telvanni Sewer Rat,Creature,2,,,,,,,,,,,
,rat_telvanni_unique_2,rat_telvanni_unique_2,Telvanni Sewer Rat,Daedra,2,,,,,,,,,,,
,scamp,scamp,Scamp,Daedra,5,,,,,,,,,,,
,scamp_creeper,scamp_creeper,Creeper,Daedra,5,,,,,,,,,,,
,scamp_mg_apprentice,scamp_mg_apprentice,Scamp,Daedra,5,,,,,,,,,,,
,scamp_summon,scamp_summon,Scamp,Creature,5,,,,,,,,,,,
,scrib,scrib,Scrib,Creature,1,,,,,,,,,,,
,scrib blighted,scrib blighted,Hive Scrib,Creature,4,,,,,,,,,,,
,scrib diseased,scrib diseased,Blighted Scrib,Creature,1,,,,,,,,,,,
,scrib_rerlas,scrib_rerlas,Diseased Scrib,Creature,5,,,,,,,,,,,
,scrib_vaba-amus,scrib_vaba-amus,Scrib,Creature,1,,,,,,,,,,,
,shalk,shalk,Shalk,Creature,6,,,,,,,,,,,
,shalk_blighted,shalk_blighted,Blighted Shalk,Creature,10,,,,,,,,,,,
,shalk_diseased,shalk_diseased,Diseased Shalk,Creature,6,,,,,,,,,,,
,shalk_diseased_hram,shalk_diseased_hram,Diseased Shalk,Creature,5,,,,,,,,,,,
,skeleton,skeleton,Skeleton,Undead,3,,,,,,,,,,,
,skeleton archer,skeleton archer,Skeleton Archer,Undead,3,,,,,,,,,,,
,skeleton champ_sandas00,skeleton champ_sandas00,Skeleton Champion,Undead,10,,,,,,,,,,,
,skeleton champ_sandas10,skeleton champ_sandas10,Skeleton Champion,Undead,10,,,,,,,,,,,
,skeleton champion,skeleton champion,Skeleton Champion,Undead,10,,,,,,,,,,,
,skeleton entrance,skeleton entrance,Skeleton,Undead,2,,,,,,,,,,,
,skeleton nord ,skeleton nord ,Skeleton Berserker,Undead,10,,,,,,,,,,,
,skeleton nord_2,skeleton nord_2,Skeleton Berserker,Undead,10,,,,,,,,,,,
,skeleton warrior,skeleton warrior,Skeleton Warrior,Undead,7,,,,,,,,,,,
,skeleton_aldredaynia,skeleton_aldredaynia,Skeleton War-Wizard,Undead,20,,,,,,,,,,,
,skeleton_relvel,skeleton_relvel,Skeleton Champion,Undead,10,,,,,,,,,,,
,skeleton_stahl_uni,skeleton_stahl_uni,Skeleton Berserker,Undead,20,,,,,,,,,,,
,skeleton_summon,skeleton_summon,Skeleton,Undead,3,,,,,,,,,,,
,skeleton_Vemynal,skeleton_vemynal,Beldoh the Undying,Undead,14,,,,,,,,,,,
,skeleton_weak,skeleton_weak,Crippled Skeleton,Undead,3,,,,,,,,,,,
,slaughterfish,slaughterfish,Slaughterfish,Creature,2,,,,,,,,,,,
,slaughterfish_hr_sfavd,slaughterfish_hr_sfavd,Old Blue Fin,Creature,2,,,,,,,,,,,
,Slaughterfish_Small,slaughterfish_small,Small Slaughterfish,Creature,2,,,,,,,,,,,
,vivec_god,vivec_god,Vivec,Creature,100,,,,,,,,,,,
,winged twilight,winged twilight,Winged Twilight,Daedra,15,,,,,,,,,,,
,winged twilight_grunda_,winged twilight_grunda_,Molag Grunda,Daedra,20,,,,,,,,,,,
,winged twilight_summon,winged twilight_summon,Winged Twilight,Daedra,15,,,,,,,,,,,
,worm lord,worm lord,Worm Lord,Undead,16,,,,,,,,,,,
,wraith_sul_senipul,wraith_sul_senipul,Wraith of Sul-Senipul,Undead,10,,,,,,,,,,,
,yagrum bagarn,yagrum bagarn,Yagrum Bagarn,Creature,40,,,,,,,,,,,
